ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents
2024-12-16 10:00:00.261168002,C948dq1BkMtjMaxDE5,192.168.127.114,38190,192.168.127.134,53,udp,dns,0 days 00:00:00.007068,46,46,SF,T,T,0,Dd,1,74,1,74,
2024-12-16 10:00:00.273683071,CkH0NS2H7cWj2KiyA5,192.168.127.114,59015,192.168.127.134,53,udp,dns,0 days 00:00:00.006380,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:00:00.310137987,Cpdyc42kZCsjBhx1zg,192.168.127.114,51824,192.168.127.134,53,udp,dns,0 days 00:00:00.004602,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:00:01.044575930,CcXc0f3s4n73BzG4Z,192.168.127.114,41557,192.168.127.134,53,udp,dns,0 days 00:00:00.005956,46,46,SF,T,T,0,Dd,1,74,1,74,
2024-12-16 10:07:13.408482075,C1qIpj3PGdOtSbav7i,192.168.28.229,36781,192.168.28.1,53,udp,dns,0 days 00:00:00.004856,45,45,SF,T,T,0,Dd,1,73,1,73,
2024-12-16 10:07:13.413846016,CfQ9Of1ZedhNcqbnX9,192.168.28.229,39721,192.168.28.1,53,udp,dns,0 days 00:00:00.005078,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:13.419317961,Ca0HuX3np3Xq8J3jb5,192.168.28.229,37012,192.168.28.1,53,udp,dns,0 days 00:00:00.004865,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:13.424618006,CZjyMC3Am9Z7A7QoIf,192.168.28.229,47141,192.168.28.1,53,udp,dns,0 days 00:00:00.004970,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:13.430010080,CL25y2IwXejLfUHli,192.168.28.229,43448,192.168.28.1,53,udp,dns,0 days 00:00:00.005860,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:13.436300993,CMcaJK30ynexVfd7Nd,192.168.28.229,34527,192.168.28.1,53,udp,dns,0 days 00:00:00.005343,40,40,SF,T,T,0,Dd,1,68,1,68,
2024-12-16 10:07:13.442099094,CC9v3b2t4FOdcJp2oe,192.168.28.229,54978,192.168.28.1,53,udp,dns,0 days 00:00:00.005361,40,40,SF,T,T,0,Dd,1,68,1,68,
2024-12-16 10:07:13.447865963,C0hpfm3Xz4mck8o7u9,192.168.28.229,33633,192.168.28.1,53,udp,dns,0 days 00:00:00.005051,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:13.489109993,CvQIj22vPhiXLo9PH5,192.168.28.229,37747,192.168.28.1,53,udp,dns,0 days 00:00:00.005192,38,84,SF,T,T,0,Dd,1,66,1,112,
2024-12-16 10:07:13.489226103,CguOr7nz11qVbbnac,192.168.28.229,41198,192.168.28.1,53,udp,dns,0 days 00:00:00.005103,38,38,SF,T,T,0,Dd,1,66,1,66,
2024-12-16 10:07:13.491699934,CtdOpP2tsotxZRKzt3,192.168.28.229,60390,192.168.28.1,53,udp,dns,0 days 00:00:00.005424,49,201,SF,T,T,0,Dd,1,77,1,229,
2024-12-16 10:07:13.801613092,CnHKY24iBuiYwpEY94,192.168.28.229,37191,192.168.28.1,53,udp,dns,0 days 00:00:00.008304,38,174,SF,T,T,0,Dd,1,66,1,202,
2024-12-16 10:07:14.673698902,C6jfptZRitt4iUMik,192.168.28.229,41335,192.168.28.1,53,udp,dns,0 days 00:00:00.006565,34,34,SF,T,T,0,Dd,1,62,1,62,
2024-12-16 10:07:14.836783886,CgYymG2MpFP8yw88P4,192.168.28.229,39251,192.168.28.1,53,udp,dns,0 days 00:00:00.007085,38,70,SF,T,T,0,Dd,1,66,1,98,
2024-12-16 10:07:14.925041914,CP5tY01wPgnZnMyTg9,192.168.28.229,55343,192.168.28.1,53,udp,dns,0 days 00:00:00.006136,34,34,SF,T,T,0,Dd,1,62,1,62,
2024-12-16 10:07:14.968221903,ClZzJv2Qfdbhkfxcog,192.168.28.229,60092,192.168.28.1,53,udp,dns,0 days 00:00:00.008530,31,183,SF,T,T,0,Dd,1,59,1,211,
2024-12-16 10:07:15.353636980,C6C9cA3L4jgSr0d9Yd,192.168.28.229,47079,192.168.28.1,53,udp,dns,0 days 00:00:00.006897,37,133,SF,T,T,0,Dd,1,65,1,161,
2024-12-16 10:07:15.386501074,Cg5s181ZkhFQ57xwc5,192.168.28.229,46420,192.168.28.1,53,udp,dns,0 days 00:00:00.005875,32,112,SF,T,T,0,Dd,1,60,1,140,
2024-12-16 10:07:15.836839914,Cg8yV54JVn1i5h7JGc,192.168.28.229,46656,192.168.28.1,53,udp,dns,0 days 00:00:00.009758,36,126,SF,T,T,0,Dd,1,64,1,154,
2024-12-16 10:06:25.909029007,CDTBFu1N1ax0BsmSj8,35.228.14.46,3,192.168.127.114,3,icmp,,0 days 00:00:00.009184,56,0,OTH,F,T,0,,2,112,0,0,
2024-12-16 10:07:16.675287962,CcWih71RTHKXk8MYF6,192.168.28.229,34089,192.168.28.1,53,udp,dns,0 days 00:00:00.006463,34,34,SF,T,T,0,Dd,1,62,1,62,
2024-12-16 10:07:16.928649902,CZFOKf1mGXSuifYYIe,192.168.28.229,48436,192.168.28.1,53,udp,dns,0 days 00:00:00.005640,34,215,SF,T,T,0,Dd,1,62,1,243,
2024-12-16 10:07:17.138138056,CWt6azJRR6Cn5AOjh,192.168.28.229,57654,192.168.28.1,53,udp,dns,0 days 00:00:00.006257,33,185,SF,T,T,0,Dd,1,61,1,213,
2024-12-16 10:07:17.138636112,CHSb2V26AzhXhFTq2d,192.168.28.229,53266,192.168.28.1,53,udp,dns,0 days 00:00:00.005729,33,185,SF,T,T,0,Dd,1,61,1,213,
2024-12-16 10:07:17.675915956,CjXQMO3WxsIo7SS14a,192.168.28.229,50856,192.168.28.1,53,udp,dns,0 days 00:00:00.005882,33,49,SF,T,T,0,Dd,1,61,1,77,
2024-12-16 10:07:19.068608999,Cy864A2xRvCLxe9R7k,192.168.28.229,38247,192.168.28.1,53,udp,dns,0 days 00:00:00.005663,42,42,SF,T,T,0,Dd,1,70,1,70,
2024-12-16 10:07:19.068733931,CbZZNi4X4GbJYNOHHb,192.168.28.229,58931,192.168.28.1,53,udp,dns,0 days 00:00:00.005543,49,49,SF,T,T,0,Dd,1,77,1,77,
2024-12-16 10:07:19.068835974,Ccdvk54iN9Wxhsq55d,192.168.28.229,50469,192.168.28.1,53,udp,dns,0 days 00:00:00.005439,48,48,SF,T,T,0,Dd,1,76,1,76,
2024-12-16 10:07:19.068953991,Cmf83A3cvruj5YFp15,192.168.28.229,45301,192.168.28.1,53,udp,dns,0 days 00:00:00.005300,50,50,SF,T,T,0,Dd,1,78,1,78,
2024-12-16 10:07:19.069228888,CxxjIm4FL09rwLgSJg,192.168.28.229,50657,192.168.28.1,53,udp,dns,0 days 00:00:00.005050,55,55,SF,T,T,0,Dd,1,83,1,83,
2024-12-16 10:07:19.069631100,CuTFlyD7O5Yo0RfM6,192.168.28.229,46899,192.168.28.1,53,udp,dns,0 days 00:00:00.005070,48,48,SF,T,T,0,Dd,1,76,1,76,
2024-12-16 10:07:19.069797993,CJp9Ni3FaaS0MzUr45,192.168.28.229,54628,192.168.28.1,53,udp,dns,0 days 00:00:00.007577,50,50,SF,T,T,0,Dd,1,78,1,78,
2024-12-16 10:07:19.177776098,CA9bdh4CQosgSXrUBh,192.168.28.229,59762,192.168.28.1,53,udp,dns,0 days 00:00:00.006074,44,44,SF,T,T,0,Dd,1,72,1,72,
2024-12-16 10:07:21.301419973,CNRoYHEI4lm9olOok,192.168.28.229,55857,192.168.28.1,53,udp,dns,0 days 00:00:00.005467,23,23,SF,T,T,0,Dd,1,51,1,51,
2024-12-16 10:07:21.855365992,CSQ5JN2rkg1cZaNvef,192.168.28.229,59746,192.168.28.1,53,udp,dns,0 days 00:00:00.005928,49,49,SF,T,T,0,Dd,1,77,1,77,
2024-12-16 10:07:21.855489016,CGvLKq9B82rew9Sk1,192.168.28.229,59065,192.168.28.1,53,udp,dns,0 days 00:00:00.005830,48,48,SF,T,T,0,Dd,1,76,1,76,
2024-12-16 10:07:21.855586052,CJCAQA1QYRDnNcQPS4,192.168.28.229,33760,192.168.28.1,53,udp,dns,0 days 00:00:00.005731,42,42,SF,T,T,0,Dd,1,70,1,70,
2024-12-16 10:07:21.855679035,Cj54CV3uCOAXSJf3Z6,192.168.28.229,35129,192.168.28.1,53,udp,dns,0 days 00:00:00.005642,50,50,SF,T,T,0,Dd,1,78,1,78,
2024-12-16 10:07:21.855794907,CUBwpi2ir19DAknjc9,192.168.28.229,57701,192.168.28.1,53,udp,dns,0 days 00:00:00.005517,50,50,SF,T,T,0,Dd,1,78,1,78,
2024-12-16 10:07:21.855894089,C7KLYj2pZGV4f2vHhk,192.168.28.229,49552,192.168.28.1,53,udp,dns,0 days 00:00:00.005421,55,55,SF,T,T,0,Dd,1,83,1,83,
2024-12-16 10:07:21.952507973,CtRKKM1cbfoP3Nljlc,192.168.28.229,35674,192.168.28.1,53,udp,dns,0 days 00:00:00.004078,44,44,SF,T,T,0,Dd,1,72,1,72,
2024-12-16 10:07:24.121185064,CGekUC4NOc2vn4r9Mj,192.168.28.229,45220,192.168.28.1,53,udp,dns,0 days 00:00:00.004525,49,49,SF,T,T,0,Dd,1,77,1,77,
2024-12-16 10:07:24.121328115,CvvkqL2Yw7AK4Zfnm1,192.168.28.229,36951,192.168.28.1,53,udp,dns,0 days 00:00:00.004732,55,55,SF,T,T,0,Dd,1,83,1,83,
2024-12-16 10:07:24.121484041,CXzDVh4RMPaNOLMd9,192.168.28.229,39714,192.168.28.1,53,udp,dns,0 days 00:00:00.004246,48,48,SF,T,T,0,Dd,1,76,1,76,
2024-12-16 10:07:24.121606112,C2mn3m2cc2X48ZP51,192.168.28.229,42569,192.168.28.1,53,udp,dns,0 days 00:00:00.004122,42,42,SF,T,T,0,Dd,1,70,1,70,
2024-12-16 10:07:24.121711969,CA7iK12iwyeC3Stu1l,192.168.28.229,33227,192.168.28.1,53,udp,dns,0 days 00:00:00.007227,50,50,SF,T,T,0,Dd,1,78,1,78,
2024-12-16 10:07:24.121861935,Ca5ggi3gTrSwEa2kj2,192.168.28.229,42440,192.168.28.1,53,udp,dns,0 days 00:00:00.003888,50,50,SF,T,T,0,Dd,1,78,1,78,
2024-12-16 10:07:24.232846975,CcXXh01gOhcJVg46qh,192.168.28.229,35483,192.168.28.1,53,udp,dns,0 days 00:00:00.004199,44,44,SF,T,T,0,Dd,1,72,1,72,
2024-12-16 10:07:24.415749073,C6aOOY12XVlLeOGMZe,192.168.28.229,59222,192.168.28.1,53,udp,dns,0 days 00:00:00.006432,45,45,SF,T,T,0,Dd,1,73,1,73,
2024-12-16 10:07:24.422558069,Cn8wOC2v763EGhuUg9,192.168.28.229,53714,192.168.28.1,53,udp,dns,0 days 00:00:00.004983,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:24.427926064,CUktsT1zyRVih5muHi,192.168.28.229,34920,192.168.28.1,53,udp,dns,0 days 00:00:00.005949,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:24.434223890,CGNCds3xdiG89Gjxt5,192.168.28.229,53900,192.168.28.1,53,udp,dns,0 days 00:00:00.006371,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:24.440922976,Ca3DYr4KJ8VNby1a53,192.168.28.229,50505,192.168.28.1,53,udp,dns,0 days 00:00:00.005462,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:24.446717024,ClqWG1167EelZa8bSc,192.168.28.229,44981,192.168.28.1,53,udp,dns,0 days 00:00:00.005017,40,40,SF,T,T,0,Dd,1,68,1,68,
2024-12-16 10:07:24.452142000,CdpGca3nJCQFuBpRl2,192.168.28.229,41480,192.168.28.1,53,udp,dns,0 days 00:00:00.005744,40,40,SF,T,T,0,Dd,1,68,1,68,
2024-12-16 10:07:24.458225012,CI5munKODnpksVqkf,192.168.28.229,56475,192.168.28.1,53,udp,dns,0 days 00:00:00.005697,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:24.464426994,CJseRw3ykO4eH7C0m9,192.168.28.229,57649,192.168.28.1,53,udp,dns,0 days 00:00:00.008021,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.473079920,CdD30G2kfcR7pniJU5,192.168.28.229,45915,192.168.28.1,53,udp,dns,0 days 00:00:00.007551,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.481462002,CFlP9u2ogr6zdxNKnf,192.168.28.229,42633,192.168.28.1,53,udp,dns,0 days 00:00:00.007621,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.489712000,Cah8TRiGbQBhKB6o3,192.168.28.229,56364,192.168.28.1,53,udp,dns,0 days 00:00:00.006819,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.497167110,CVnLBm32v4NFFmqhO5,192.168.28.229,38730,192.168.28.1,53,udp,dns,0 days 00:00:00.008805,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.506783008,CnFNLP33HJqwiVA899,192.168.28.229,35275,192.168.28.1,53,udp,dns,0 days 00:00:00.007477,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.514995098,Coggl310zHzaF6NZ7b,192.168.28.229,57703,192.168.28.1,53,udp,dns,0 days 00:00:00.007664,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.523329020,CclOJOGAtIW7QeXWe,192.168.28.229,41460,192.168.28.1,53,udp,dns,0 days 00:00:00.006838,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.530797005,Cr7WbO1XD3UEULnhW8,192.168.28.229,50922,192.168.28.1,53,udp,dns,0 days 00:00:00.006819,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.538229942,CSo91Z1jVPx8qp6nM6,192.168.28.229,48875,192.168.28.1,53,udp,dns,0 days 00:00:00.006816,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.545768976,CTCtXv1I7bcYT8f3Qj,192.168.28.229,35440,192.168.28.1,53,udp,dns,0 days 00:00:00.007822,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.554935932,Ci29xR3a7nk4JHirP2,192.168.28.229,38614,192.168.28.1,53,udp,dns,0 days 00:00:00.005863,45,45,SF,T,T,0,Dd,1,73,1,73,
2024-12-16 10:07:24.561134100,CAlnCm5E2znsXL4c,192.168.28.229,54505,192.168.28.1,53,udp,dns,0 days 00:00:00.004241,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:24.565702915,Cjs68x3ip63hJDiKia,192.168.28.229,56102,192.168.28.1,53,udp,dns,0 days 00:00:00.003992,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:24.570008993,CNg8b72AnBG5hZNB5a,192.168.28.229,41991,192.168.28.1,53,udp,dns,0 days 00:00:00.004352,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:24.574680090,CucDjcJ7t9zvcFXC,192.168.28.229,36854,192.168.28.1,53,udp,dns,0 days 00:00:00.004157,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:24.579144955,CXAEhe4iysFWoQwdg9,192.168.28.229,49537,192.168.28.1,53,udp,dns,0 days 00:00:00.004689,40,40,SF,T,T,0,Dd,1,68,1,68,
2024-12-16 10:07:24.584182024,CEp5le2Y404jEDCz9b,192.168.28.229,60011,192.168.28.1,53,udp,dns,0 days 00:00:00.005341,40,40,SF,T,T,0,Dd,1,68,1,68,
2024-12-16 10:07:24.589843988,CtV4XI36xvQgjBKmfe,192.168.28.229,59913,192.168.28.1,53,udp,dns,0 days 00:00:00.006569,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:24.596949100,CttTWp4DgciVgsJIN3,192.168.28.229,53508,192.168.28.1,53,udp,dns,0 days 00:00:00.007271,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.604878902,Cd3grx260COm3PeHkc,192.168.28.229,38993,192.168.28.1,53,udp,dns,0 days 00:00:00.008109999,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.613981009,C26COe1H8OMjnEW3O7,192.168.28.229,55994,192.168.28.1,53,udp,dns,0 days 00:00:00.007580,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.622498035,CS13Fc1legx9mH5gaj,192.168.28.229,52785,192.168.28.1,53,udp,dns,0 days 00:00:00.007708,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.631129026,C4l5yF1aVNCYInKVF5,192.168.28.229,57781,192.168.28.1,53,udp,dns,0 days 00:00:00.007765,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.639866114,Ct7u4e2kJzwyGmGpE,192.168.28.229,33537,192.168.28.1,53,udp,dns,0 days 00:00:00.007604,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.660183907,Coc5Nd14Ng0uGtOp95,192.168.28.229,55104,192.168.28.1,53,udp,dns,0 days 00:00:00.007539,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.668701887,CAgBNo1rNhgaWFjWw7,192.168.28.229,58082,192.168.28.1,53,udp,dns,0 days 00:00:00.008170999,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.677833080,CZN6L42IdF69Aw7sul,192.168.28.229,55821,192.168.28.1,53,udp,dns,0 days 00:00:00.008433,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.687284946,CN1RIuxPwXvA5KOx4,192.168.28.229,55132,192.168.28.1,53,udp,dns,0 days 00:00:00.006418,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.694729090,CiPoDB4AkssEeDiCf6,192.168.28.229,38348,192.168.28.1,53,udp,dns,0 days 00:00:00.005575,45,45,SF,T,T,0,Dd,1,73,1,73,
2024-12-16 10:07:24.700721979,CGqajuW61rl2TG6mc,192.168.28.229,42505,192.168.28.1,53,udp,dns,0 days 00:00:00.004943,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:24.706093073,C3yio91uUVjJKqkuQ,192.168.28.229,58796,192.168.28.1,53,udp,dns,0 days 00:00:00.004979,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:24.711441994,Cd6VfJ3FEroECwikli,192.168.28.229,51705,192.168.28.1,53,udp,dns,0 days 00:00:00.004005,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:24.715913057,CzE8La4kDxtw1Qvs77,192.168.28.229,50463,192.168.28.1,53,udp,dns,0 days 00:00:00.004903,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:24.721252918,CYl9t04vCbz4mu6hPh,192.168.28.229,39112,192.168.28.1,53,udp,dns,0 days 00:00:00.004972,40,40,SF,T,T,0,Dd,1,68,1,68,
2024-12-16 10:07:24.726562023,CRQ1LQ23lMI8vRjTwe,192.168.28.229,43539,192.168.28.1,53,udp,dns,0 days 00:00:00.005109,40,40,SF,T,T,0,Dd,1,68,1,68,
2024-12-16 10:07:24.732063055,Cgib6YdmYb2pDzLt5,192.168.28.229,55065,192.168.28.1,53,udp,dns,0 days 00:00:00.006288,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:24.739057064,C0yRZ72pd0g4JJuQX3,192.168.28.229,57928,192.168.28.1,53,udp,dns,0 days 00:00:00.006882,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.747174025,C4C09u1Bl33yYiOnS1,192.168.28.229,50334,192.168.28.1,53,udp,dns,0 days 00:00:00.007097,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.755323887,CBcK2j5zcZrpm6j5j,192.168.28.229,49949,192.168.28.1,53,udp,dns,0 days 00:00:00.008332,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.764684916,Cozz2r1EKM1ktdKvc7,192.168.28.229,54374,192.168.28.1,53,udp,dns,0 days 00:00:00.008044,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.773787975,CKzgRh9vWpGcEszol,192.168.28.229,47149,192.168.28.1,53,udp,dns,0 days 00:00:00.008471,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.783181906,CnD3xA6RYgPtwzYLb,192.168.28.229,38066,192.168.28.1,53,udp,dns,0 days 00:00:00.006583,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.790740013,CySbPfKvbR1L1F5kl,192.168.28.229,37948,192.168.28.1,53,udp,dns,0 days 00:00:00.007368,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.799011946,CvTPbr3PqPYXDUK6C,192.168.28.229,46934,192.168.28.1,53,udp,dns,0 days 00:00:00.007858,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.807862043,CQZ4le2lKPYNvndltl,192.168.28.229,52738,192.168.28.1,53,udp,dns,0 days 00:00:00.007627,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.816473007,ChiMhW1huZ0j1EKTGe,192.168.28.229,60284,192.168.28.1,53,udp,dns,0 days 00:00:00.007806,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.825213909,Cj9Eyw37zJYkx0z3Bf,192.168.28.229,41542,192.168.28.1,53,udp,dns,0 days 00:00:00.007680,90,90,SF,T,T,0,Dd,1,118,1,118,
2024-12-16 10:07:24.834503889,CPLu1x2a6IbXwah2A1,192.168.28.229,50960,192.168.28.1,53,udp,dns,0 days 00:00:00.004864,45,45,SF,T,T,0,Dd,1,73,1,73,
2024-12-16 10:07:24.839741945,CcmLZP2rcRh0dnKlLi,192.168.28.229,57790,192.168.28.1,53,udp,dns,0 days 00:00:00.004890,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:24.845038891,CgK1Jx2c5X1ycP1V2i,192.168.28.229,55485,192.168.28.1,53,udp,dns,0 days 00:00:00.005028,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:24.850533009,CP8OpF11vM66v2v22i,192.168.28.229,32964,192.168.28.1,53,udp,dns,0 days 00:00:00.005565,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:24.856498957,Cb9OGZxGOe16chxJa,192.168.28.229,55373,192.168.28.1,53,udp,dns,0 days 00:00:00.004707,41,41,SF,T,T,0,Dd,1,69,1,69,
2024-12-16 10:07:24.861608982,CBI7Gc1mAnCNJ3VHh2,192.168.28.229,58344,192.168.28.1,53,udp,dns,0 days 00:00:00.004484,40,40,SF,T,T,0,Dd,1,68,1,68,
2024-12-16 10:07:24.866462946,Cs2qC91k8wkNQIxn23,192.168.28.229,47231,192.168.28.1,53,udp,dns,0 days 00:00:00.004601,40,40,SF,T,T,0,Dd,1,68,1,68,
