ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents
2024-12-16 10:11:56.686599016,CRbGF64lsbRHMmQvQl,192.168.28.229,51171,192.168.28.1,53,udp,dns,0 days 00:00:00.004302,52,188,SF,T,T,0,Dd,1,80,1,216,
2024-12-16 10:12:05.709100008,CZQsWe2u17FOxH7Uo6,192.168.28.229,57421,192.168.28.1,53,udp,dns,0 days 00:00:00.006418,34,186,SF,T,T,0,Dd,1,62,1,214,
2024-12-16 10:12:05.709250927,CVXSVpbdOi5JRxetf,192.168.28.229,35194,192.168.28.1,53,udp,dns,0 days 00:00:00.006282,34,170,SF,T,T,0,Dd,1,62,1,198,
2024-12-16 10:11:21.319910049,CViMop3oRhe7F9ARI5,192.168.28.11,56817,255.255.255.255,8610,udp,,0 days 00:00:00.000051,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:12:12.681068897,CX2ZcH2jgQyK9tLDb9,192.168.28.229,37560,192.168.28.1,53,udp,dns,0 days 00:00:00.006129,37,189,SF,T,T,0,Dd,1,65,1,217,
2024-12-16 10:12:12.681365013,CE7NMV3kIOVVB63iP1,192.168.28.229,51391,192.168.28.1,53,udp,dns,0 days 00:00:00.005867,37,173,SF,T,T,0,Dd,1,65,1,201,
2024-12-16 10:12:13.061728954,CkyWwZ1mw0IXqqgZR3,192.168.28.229,33627,192.168.28.1,53,udp,dns,0 days 00:00:00.008189999,47,239,SF,T,T,0,Dd,1,75,1,267,
2024-12-16 10:11:24.697369099,COSi2Y2sF1UGKzuyg1,192.168.28.208,50533,255.255.255.255,8610,udp,,0 days 00:00:00.000055,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:12:16.462208986,CKqDXW3DS9u128IF63,192.168.28.229,57851,192.168.28.1,53,udp,dns,0 days 00:00:00.005794,38,174,SF,T,T,0,Dd,1,66,1,202,
2024-12-16 10:12:17.681143045,CGBYxM1HurGIUIBBm,192.168.28.229,44260,192.168.28.1,53,udp,dns,0 days 00:00:00.009546,38,174,SF,T,T,0,Dd,1,66,1,202,
2024-12-16 10:12:24.753642082,CVJLTAEbsGQZ4qEL6,192.168.28.229,39575,192.168.28.1,53,udp,dns,0 days 00:00:00.005857,45,61,SF,T,T,0,Dd,1,73,1,89,
2024-12-16 10:12:24.753943920,CIluWsVQxyMicXOV3,192.168.28.229,41936,192.168.28.1,53,udp,dns,0 days 00:00:00.005611,45,45,SF,T,T,0,Dd,1,73,1,73,
2024-12-16 10:12:27.679466963,CLT1wS2zIWA4gxKau2,192.168.28.229,55181,192.168.28.1,53,udp,dns,0 days 00:00:00.007344,33,49,SF,T,T,0,Dd,1,61,1,77,
2024-12-16 10:12:27.679908037,CIZCgAnSFUh4UKpS2,192.168.28.229,52284,192.168.28.1,53,udp,dns,0 days 00:00:00.006935,33,33,SF,T,T,0,Dd,1,61,1,61,
2024-12-16 10:11:53.062546967,C62gsd4JmF8nLYv8jh,192.168.28.11,54209,255.255.255.255,8610,udp,,0 days 00:00:00.000061,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:12:55.733153105,Ciytqw3vXEUqoE8Ual,192.168.28.229,40598,192.168.28.1,53,udp,dns,0 days 00:00:00.006601,37,37,SF,T,T,0,Dd,1,65,1,65,
2024-12-16 10:12:24.808595896,CjmV2X2L9pTlqrqtQ5,192.168.28.11,53472,255.255.255.255,8610,udp,,0 days 00:00:00.000043,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:12:28.083702087,CPLWKD2k0JKCxtagn4,192.168.28.208,53338,255.255.255.255,8610,udp,,0 days 00:00:00.000054,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:12:56.552741051,CyLUHt2tbOaRIH9C43,192.168.28.11,51764,255.255.255.255,8610,udp,,0 days 00:00:00.000055,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:12:59.726452112,CesFHt2Vbag8lJgA21,192.168.28.208,62931,255.255.255.255,8610,udp,,0 days 00:00:00.000027,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:13:51.516886949,CX7JnO1prnXdalNPV1,192.168.28.229,52930,192.168.28.1,53,udp,dns,0 days 00:00:00.005731,33,33,SF,T,T,0,Dd,1,61,1,61,
2024-12-16 10:13:52.743127108,CHWmmt4IWBpzUWAyZ1,192.168.28.229,53037,192.168.28.1,53,udp,dns,0 days 00:00:00.005783,28,28,SF,T,T,0,Dd,1,56,1,56,
2024-12-16 10:13:57.385324001,CZxPQk1TNNRfTlTXHl,192.168.28.229,54268,192.168.28.1,53,udp,dns,0 days 00:00:00.005386,28,28,SF,T,T,0,Dd,1,56,1,56,
2024-12-16 10:13:28.298074007,Cn16MM3ObseMb6DSjj,192.168.28.11,63966,255.255.255.255,8610,udp,,0 days 00:00:00.000064999,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:13:31.368794918,CWptO549XbPBSsVS5a,192.168.28.208,57782,255.255.255.255,8610,udp,,0 days 00:00:00.000052,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:14:00.043416977,C8tyu54AaTeYcjXgwl,192.168.28.11,50328,255.255.255.255,8610,udp,,0 days 00:00:00.000052,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:14:03.114309072,C06De7aMUoJz6Drsl,192.168.28.208,64735,255.255.255.255,8610,udp,,0 days 00:00:00.000054,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:15:04.425883055,Cd1MzZ3Kf68Q0uhpX9,192.168.28.229,38417,192.168.28.1,53,udp,dns,0 days 00:00:00.008107,33,33,SF,T,T,0,Dd,1,61,1,61,
2024-12-16 10:15:05.969206095,CNi4d32nCp9YEaMdTl,192.168.28.229,34244,192.168.28.1,53,udp,dns,0 days 00:00:00.006667,29,45,SF,T,T,0,Dd,1,57,1,73,
2024-12-16 10:15:17.670625925,CM3yqv1Qx5wJrUrMT,192.168.28.229,58298,192.168.28.1,53,udp,dns,0 days 00:00:00.008305999,49,49,SF,T,T,0,Dd,1,77,1,77,
2024-12-16 10:14:31.686788082,CaU8Qu3tOB9WRFX0D5,192.168.28.11,54379,255.255.255.255,8610,udp,,0 days 00:00:00.000026,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:14:34.757814884,CVaIHj4p9MsGsWGtV2,192.168.28.208,49948,255.255.255.255,8610,udp,,0 days 00:00:00.000066,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:15:43.061573982,C2cvrWhXcqGsosjme,192.168.28.229,51119,192.168.28.1,53,udp,dns,0 days 00:00:00.008024999,47,383,SF,T,T,0,Dd,1,75,1,411,
2024-12-16 10:15:06.401582956,C3q6cmt7qEIlie9f4,192.168.28.208,56602,255.255.255.255,8610,udp,,0 days 00:00:00.000051,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:16:20.553848982,Cyuusl2arUZ4pqdx25,192.168.28.229,60719,192.168.28.1,53,udp,dns,0 days 00:00:00.007020,46,46,SF,T,T,0,Dd,1,74,1,74,
2024-12-16 10:15:35.179430008,CtqE1T3q0LVmCyRAg7,192.168.28.11,57419,255.255.255.255,8610,udp,,0 days 00:00:00.000053,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:15:38.047127962,CI6IDw2wEJOtmilWV9,192.168.28.208,56136,255.255.255.255,8610,udp,,0 days 00:00:00.000052,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:16:43.514139891,CAjIVn49LSugf30RC2,192.168.28.229,41724,192.168.28.1,53,udp,dns,0 days 00:00:00.008509,47,383,SF,T,T,0,Dd,1,75,1,411,
2024-12-16 10:16:54.678286076,C35paD3UlmCDBkOpmi,192.168.28.229,56561,192.168.28.1,53,udp,dns,0 days 00:00:00.008924,33,49,SF,T,T,0,Dd,1,61,1,77,
2024-12-16 10:16:54.678596020,CUtlgy2cjr70kmNSk7,192.168.28.229,59706,192.168.28.1,53,udp,dns,0 days 00:00:00.008656,33,33,SF,T,T,0,Dd,1,61,1,61,
2024-12-16 10:16:06.821108103,CrPuqbPEeWmKtq49h,192.168.28.11,57526,255.255.255.255,8610,udp,,0 days 00:00:00.000050,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:16:09.791955948,Ce9aDd4Kg1fBgxKQgb,192.168.28.208,56890,255.255.255.255,8610,udp,,0 days 00:00:00.000033,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:17:13.061470032,C6rA822jXieWfkSX0c,192.168.28.229,34665,192.168.28.1,53,udp,dns,0 days 00:00:00.006391,47,239,SF,T,T,0,Dd,1,75,1,267,
2024-12-16 10:17:19.778431892,CXi3OH1LrBKaQsyEm2,192.168.28.229,35616,192.168.28.1,53,udp,dns,0 days 00:00:00.006400,44,212,SF,T,T,0,Dd,1,72,1,240,
2024-12-16 10:17:19.786304951,CSzYAv2scrtsRWJwAl,192.168.28.229,52591,192.168.28.1,53,udp,dns,0 days 00:00:00.005700,44,212,SF,T,T,0,Dd,1,72,1,240,
2024-12-16 10:17:19.792947054,CjdgsXPePZeeYN2ed,192.168.28.229,42193,192.168.28.1,53,udp,dns,0 days 00:00:00.006506,44,212,SF,T,T,0,Dd,1,72,1,240,
2024-12-16 10:17:19.801157951,CbmVYqry2XPGqY6Qg,192.168.28.229,46900,192.168.28.1,53,udp,dns,0 days 00:00:00.005654,44,212,SF,T,T,0,Dd,1,72,1,240,
2024-12-16 10:17:19.801457882,Cho7oM3K7wt9vK6gFa,192.168.28.229,36940,192.168.28.1,53,udp,dns,0 days 00:00:00.005396,44,180,SF,T,T,0,Dd,1,72,1,208,
2024-12-16 10:17:19.809016943,CL80drMgPdlYuAq46,192.168.28.229,41109,192.168.28.1,53,udp,dns,0 days 00:00:00.007789,44,212,SF,T,T,0,Dd,1,72,1,240,
2024-12-16 10:17:19.818480015,Cnkbr13T2XjDTRN6x7,192.168.28.229,60779,192.168.28.1,53,udp,dns,0 days 00:00:00.005661,44,212,SF,T,T,0,Dd,1,72,1,240,
2024-12-16 10:17:19.824942112,CEEn9f4zXRer8Uk8D,192.168.28.229,59715,192.168.28.1,53,udp,dns,0 days 00:00:00.005710,44,212,SF,T,T,0,Dd,1,72,1,240,
2024-12-16 10:16:38.362205029,CXG3H54T4CtwBU0pZi,192.168.28.11,58831,255.255.255.255,8610,udp,,0 days 00:00:00.000045,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:16:41.434170961,CmYeJS3nRsvFj9qM0j,192.168.28.208,62623,255.255.255.255,8610,udp,,0 days 00:00:00.000050,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:17:47.112248898,CZAnVp2b33Dx76H10i,192.168.28.229,38186,192.168.28.40,8009,tcp,,0 days 00:00:00.009426,0,0,REJ,T,T,0,Sr,1,60,1,40,
2024-12-16 10:18:00.086787939,CGsNhS2YNKSqFa7VHd,192.168.28.229,56501,192.168.28.1,53,udp,dns,0 days 00:00:00.004316,28,180,SF,T,T,0,Dd,1,56,1,208,
2024-12-16 10:17:10.109261990,CH0wWI1jUpMkzBbq16,192.168.28.11,65260,255.255.255.255,8610,udp,,0 days 00:00:00.000056,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:17:13.179848909,Chlena3PH7x9bl8h3l,192.168.28.208,53550,255.255.255.255,8610,udp,,0 days 00:00:00.000050,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:18:12.392975092,CTt7LE24Hibo52hpc,192.168.28.229,46690,192.168.28.40,8009,tcp,,0 days 00:00:00.009047,0,0,REJ,T,T,0,Sr,1,60,1,40,
2024-12-16 10:18:19.684946060,C6Xmnl1af22rkmGAe3,192.168.28.229,49865,192.168.28.1,53,udp,dns,0 days 00:00:00.004742,44,196,SF,T,T,0,Dd,1,72,1,224,
2024-12-16 10:18:19.685022116,C3nGRD3pRI0tAgbuI3,192.168.28.229,43024,192.168.28.1,53,udp,dns,0 days 00:00:00.004675,44,180,SF,T,T,0,Dd,1,72,1,208,
2024-12-16 10:17:41.856091022,CpB14w4R8gTrezGH1d,192.168.28.11,50334,255.255.255.255,8610,udp,,0 days 00:00:00.000053,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:17:44.824207067,CNt4ntZZie9NQCOGc,192.168.28.208,58271,255.255.255.255,8610,udp,,0 days 00:00:00.000040,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:18:13.599138021,CfNxu74oEVk63tlY7d,192.168.28.11,62066,255.255.255.255,8610,udp,,0 days 00:00:00.000054,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:19:05.710196018,CjfZil4aoNchTyeNX9,192.168.28.229,56234,192.168.28.1,53,udp,dns,0 days 00:00:00.006367,33,185,SF,T,T,0,Dd,1,61,1,213,
2024-12-16 10:18:16.465806007,CCMXPA2WCo7cSX4cdh,192.168.28.208,50363,255.255.255.255,8610,udp,,0 days 00:00:00.000050,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:19:10.676717043,CgiIpK28MiYfkUWMn9,192.168.28.229,59768,192.168.28.1,53,udp,dns,0 days 00:00:00.008429,33,49,SF,T,T,0,Dd,1,61,1,77,
2024-12-16 10:18:45.345832109,CS2jnr38u7dt4N9W3k,192.168.28.11,52077,255.255.255.255,8610,udp,,0 days 00:00:00.000056,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:18:48.212867022,CkeF2L3kkN0uiqnRDf,192.168.28.208,62414,255.255.255.255,8610,udp,,0 days 00:00:00.000050,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:19:17.091087103,CUABR04cAKOcoMSCEd,192.168.28.11,57238,255.255.255.255,8610,udp,,0 days 00:00:00.000052,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:19:19.854944944,CrpO251hTuAxWbcJM6,192.168.28.208,62062,255.255.255.255,8610,udp,,0 days 00:00:00.000069,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:20:17.743619919,CWDnGN4dyPiPloSz8,192.168.28.229,39803,192.168.28.1,53,udp,dns,0 days 00:00:00.006356,49,201,SF,T,T,0,Dd,1,77,1,229,
2024-12-16 10:20:17.996819019,C7VUM7RhsH0N8W5We,192.168.28.229,47763,192.168.28.1,53,udp,dns,0 days 00:00:00.004341,49,49,SF,T,T,0,Dd,1,77,1,77,
2024-12-16 10:19:48.836244106,C7qNmU1iwEnDIcPBHj,192.168.28.11,51201,255.255.255.255,8610,udp,,0 days 00:00:00.000049,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:19:51.497560978,CgWyeVvqkvS8xGCS5,192.168.28.208,60555,255.255.255.255,8610,udp,,0 days 00:00:00.000056,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:20:43.061295033,CngSSh32PR1TA5kcl7,192.168.28.229,33907,192.168.28.1,53,udp,dns,0 days 00:00:00.009223,47,383,SF,T,T,0,Dd,1,75,1,411,
2024-12-16 10:20:20.579508066,Cc7Wy62kDGc67PiqYh,192.168.28.11,55749,255.255.255.255,8610,udp,,0 days 00:00:00.000050,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:20:23.140465021,Cgd7JJ3SWD0fWDQgZ5,192.168.28.208,54025,255.255.255.255,8610,udp,,0 days 00:00:00.000054,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:21:18.674494028,Cy6bZYHvYnXNYZ3He,192.168.28.229,33758,192.168.28.1,53,udp,dns,0 days 00:00:00.006152,49,201,SF,T,T,0,Dd,1,77,1,229,
2024-12-16 10:21:34.340857029,CATa582UIAAVErc3yb,192.168.28.229,48507,192.168.28.1,53,udp,dns,0 days 00:00:00.006698,52,204,SF,T,T,0,Dd,1,80,1,232,
2024-12-16 10:21:34.341155052,CvSPfl15tVrVDEhh1j,192.168.28.229,49211,192.168.28.1,53,udp,dns,0 days 00:00:00.006431,52,188,SF,T,T,0,Dd,1,80,1,216,
2024-12-16 10:20:52.324811935,CViiz54cVGPIFnkK0e,192.168.28.11,55625,255.255.255.255,8610,udp,,0 days 00:00:00.000399,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:21:43.513605118,CViHLmtv90Fkpdcq3,192.168.28.229,43243,192.168.28.1,53,udp,dns,0 days 00:00:00.008887,47,383,SF,T,T,0,Dd,1,75,1,411,
2024-12-16 10:20:54.783972025,CyEjG04JMSOs0CnU5e,192.168.28.208,53098,255.255.255.255,8610,udp,,0 days 00:00:00.000051,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:22:05.986458063,CM60Gf4j8X4YYGZFzj,192.168.28.229,38105,192.168.28.1,53,udp,dns,0 days 00:00:00.005246,35,78,SF,T,T,0,Dd,1,63,1,106,
2024-12-16 10:22:06.243761063,CMSo1d4IErksLn5PJl,192.168.28.229,36858,192.168.28.1,53,udp,dns,0 days 00:00:00.006830,46,46,SF,T,T,0,Dd,1,74,1,74,
2024-12-16 10:22:13.061731100,CuRDfu3yhyaTCUr61e,192.168.28.229,42774,192.168.28.1,53,udp,dns,0 days 00:00:00.009392,47,239,SF,T,T,0,Dd,1,75,1,267,
2024-12-16 10:21:24.072230101,CNFVTaupHkUUfi67e,192.168.28.11,64943,255.255.255.255,8610,udp,,0 days 00:00:00.000056,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:22:14.677737951,CU0JMx32Fh70WjjTe1,192.168.28.229,55265,192.168.28.1,53,udp,dns,0 days 00:00:00.009283,37,189,SF,T,T,0,Dd,1,65,1,217,
2024-12-16 10:21:26.529133081,CAIVy42Rk867rjMLB3,192.168.28.208,54223,255.255.255.255,8610,udp,,0 days 00:00:00.000051,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:21:55.815078974,CA6RxJ2f8O3kDMYcL4,192.168.28.11,62696,255.255.255.255,8610,udp,,0 days 00:00:00.000056,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:21:58.172101974,CEXrm6mXUCfZA02M2,192.168.28.208,54249,255.255.255.255,8610,udp,,0 days 00:00:00.000055,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:22:27.560000896,CiDQcN2t265RJDhRnc,192.168.28.11,53274,255.255.255.255,8610,udp,,0 days 00:00:00.000054,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:23:18.679038048,ClwULaKiV1UmUiMok,192.168.28.229,55497,192.168.28.1,53,udp,dns,0 days 00:00:00.004964,33,49,SF,T,T,0,Dd,1,61,1,77,
2024-12-16 10:23:18.679394960,CP4p6d4Rdg3XUlrxBb,192.168.28.229,50267,192.168.28.1,53,udp,dns,0 days 00:00:00.006919,33,33,SF,T,T,0,Dd,1,61,1,61,
2024-12-16 10:22:29.815495014,CJDnMC3Pp9mxAual1d,192.168.28.208,61187,255.255.255.255,8610,udp,,0 days 00:00:00.000050,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:22:59.305340052,CT2se64Rh5DTh0lnBi,192.168.28.11,57508,255.255.255.255,8610,udp,,0 days 00:00:00.000054,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:23:01.455689907,C1nCeS2n9WWOzlAL3,192.168.28.208,60213,255.255.255.255,8610,udp,,0 days 00:00:00.000055,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:23:31.050553083,CR1zs319PnkG8CbTcb,192.168.28.11,58856,255.255.255.255,8610,udp,,0 days 00:00:00.000051,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:24:21.461992979,CwnS8311IefxqUvxp1,192.168.28.229,59481,192.168.28.1,53,udp,dns,0 days 00:00:00.006018,35,35,SF,T,T,0,Dd,1,63,1,63,
2024-12-16 10:24:02.797415018,Cvt6lS3lg2Tt1CbwV6,192.168.28.11,59815,255.255.255.255,8610,udp,,0 days 00:00:00.000052,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:24:04.740982056,CPORRm37bG4wCJHeag,192.168.28.208,53875,255.255.255.255,8610,udp,,0 days 00:00:00.000057,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:25:18.385036945,CuLH622ok5AUVGDsc7,192.168.28.229,53946,192.168.28.1,53,udp,dns,0 days 00:00:00.006488,49,49,SF,T,T,0,Dd,1,77,1,77,
2024-12-16 10:24:34.642812967,Cwf4aJqgoXJ3zWSrd,192.168.28.11,61375,255.255.255.255,8610,udp,,0 days 00:00:00.000063,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:24:36.383738995,Cxhsw21pXoOB37DdAh,192.168.28.208,50199,255.255.255.255,8610,udp,,0 days 00:00:00.000052,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:25:37.728091955,Cvt9fE1MdYidKDyLHe,192.168.28.29,5353,224.0.0.251,5353,udp,dns,0 days 00:00:00.000078,2048,0,S0,T,F,0,D,2,2104,0,0,
2024-12-16 10:25:43.061887026,CgfId63rjEjpWJGud8,192.168.28.229,56942,192.168.28.1,53,udp,dns,0 days 00:00:00.007820,47,383,SF,T,T,0,Dd,1,75,1,411,
2024-12-16 10:25:06.387892008,C7Knlp4k4C1ZHszTS2,192.168.28.11,63195,255.255.255.255,8610,udp,,0 days 00:00:00.000055,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:25:08.232688904,CvoVLoyQtgxHX5Nha,192.168.28.208,54978,255.255.255.255,8610,udp,,0 days 00:00:00.000053,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:26:06.198724031,CI6ZxL3vzFQAZDFrci,192.168.28.229,46207,192.168.28.1,53,udp,dns,0 days 00:00:00.004664,28,180,SF,T,T,0,Dd,1,56,1,208,
2024-12-16 10:25:38.031455039,C4i9bv1wtbwKWQflf8,192.168.28.11,50061,255.255.255.255,8610,udp,,0 days 00:00:00.000030,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:25:39.878500938,CQ5xah1EoG3WqeMDPc,192.168.28.208,63666,255.255.255.255,8610,udp,,0 days 00:00:00.000036,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:26:43.512867928,CAXt1P2AQmPBcGjBCa,192.168.28.229,33604,192.168.28.1,53,udp,dns,0 days 00:00:00.008523,47,383,SF,T,T,0,Dd,1,75,1,411,
2024-12-16 10:26:11.516668080,CbTIws2uNZGJAoYgg3,192.168.28.208,49665,255.255.255.255,8610,udp,,0 days 00:00:00.000050,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:27:13.061032057,CpH6Be46CQ05vfjwEj,192.168.28.229,49092,192.168.28.1,53,udp,dns,0 days 00:00:00.007547,47,239,SF,T,T,0,Dd,1,75,1,267,
2024-12-16 10:26:41.522157907,CbzIUW1Jbi7FIe5nrk,192.168.28.11,64139,255.255.255.255,8610,udp,,0 days 00:00:00.000052,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:26:43.162302971,CA7Yz11Dklnx3B0ZXd,192.168.28.208,62142,255.255.255.255,8610,udp,,0 days 00:00:00.000030,32,0,S0,T,T,0,D,2,88,0,0,
2024-12-16 10:27:13.265592098,CA5YqT2EpHAlIslAc2,192.168.28.11,57395,255.255.255.255,8610,udp,,0 days 00:00:00.000064999,32,0,S0,T,T,0,D,2,88,0,0,
